EVTDESCMXR21_HF;In the centuries since the Event there have always been realms, petty kings and upstart warlords that claimed to be the successors to some ancient now dead empire, but none could claim to be an ancient empire that had survived the Event, no one but the empire of México City. La República is the continuation of that ancient state and although it grew to powerful heights in the past, centuries of mismanagement, rebellions and religious strife led to its fracturing and almost annihilation. \n[Root.GetTitledFirstName] has finally quashed the beliefs that La República may collapse, [Root.GetSubjectPronounCap] has absorbed the realms of the caudillos back into the fold and has ushered in a new era of Peace, Order and Progress not seen since the times of Benemérito Julián de Jesús Jacaranda. \nAlthough Old México is still not whole again and the struggle for unity will continue, one thing is certain - The Mexican Eagle is back.;;;;;;;;;x
EVTOPTAMXR.21;A broken empire no more.;;;;;;;;;x

EVTNAMEMXR.40;Mexican Borders Restored;;;;;;;;;x
EVTDESCMXR.40;Even after the restoration of the Empire many years ago, many still failed to believe that the Ancient Empire of México City had enough power to fully restore the borders they used to have before the Event, those who had doubted have been silenced for good. \n[Root.GetTitledFirstName] has succeeded where even Benemérito Julián de Jesús Jacaranda and all the other Beneméritos of the Jacaranda Dynasty had failed, [Root.GetSubjectPronounCap] has absorbed all realms within Old México back into the fold and brought to the land a new era of Union, Religion and Independence. \nLa República’s old borders have finally been restored, but the stories tell that Old México used to be Greater México - the Great Mexican Eagle is not done yet.;;;;;;;;;x
EVTDESCLoR40_HELLENIC;Even after the restoration of the Empire many years ago, many still failed to believe that the Ancient Empire of México City had enough power to fully restore the borders they used to have before the Event, those who had doubted have been silenced for good. \n[Root.GetTitledFirstName] has succeeded where the not even the Emperors of the Triple Alliance could not prosper, [Root.GetSubjectPronounCap] has absorbed all realms within Old México back into the fold and brought to the land a new era of Union, Religion and Independence. \nOnce more a tyrannical empire extends its tentacles out of México City and into the land. We have resisted for over a thousand years, and we shall continue to do so! ;;;;;;;;;x
EVTDESCMXR40_GENERIC;EVTDESCMXR.40;Even after the restoration of the Empire many years ago, many still failed to believe that the Ancient Empire of México City had enough power to fully restore the borders they used to have before the Event, those who had doubted have been silenced for good. \n[Root.GetTitledFirstName] has succeeded where even Benemérito Julián de Jesús Jacaranda and all the other Beneméritos of the Jacaranda Dynasty had failed, [Root.GetSubjectPronounCap] has absorbed all realms within Old México back into the fold and brought to the land a new era of Union, Religion and Independence. \nLet us hope the eagle doesn’t not venture into our vicinity.;;;;;;;;;x
EVTOPTAMXR.40;A new epoch is beginning;;;;;;;;;x

educate_child_sc;Educate Child in Religious Thought;;;;;;;;;;;;;x
educate_child_sc_desc;This child in my court is falling for the traps of a wayward and foul school of thought or just lacks any religious consideration at all. I will show them the light.;;;;;;;;;;;;;x

###########Mexican Aborbtion########### 

EVTDESC_sacred_heart_cristo_rey;For too long has the faith been splintered by the bickering of those who were not willing to give up their special privileges and submit to the rightful authority of El Arzobispado de México, rightful head of the church under the protection of La República. Those days are now over and the (adjective for Sagrado Corazón faithful) rejoice as not only the faith is restored, but also the realm, with the official incorporations of Jalisco and El Bajío into La República after finally reclaiming the totality of their territory. The Cristeros have been granted tolerance and they won't need to abandon their ways of veneration, as long as they also tolerate those that El Arzobispo deems non-heretical. No longer will the shouts of "Viva Cristo Rey!" strike fear in the hearts of the (faithful of the Sagrado Corazón), but rather be a warm reminder that Jesucristo is the true lord of us all.;;;;;;;;;x

EVTDESC_sacred_heart_la_hermandad;Even since before the Event, there has been a stigma from the wider Mexican population to those that venerated the folk saint Niño Fidencio, that should end today. El Arzobispado de México has now decreed the beatification of El Santo Niño Fidencio and extending protections to the Fidencista Church and their unique rituals as long as they acknowledge the supremacy of El Arzobispo and that El Santo Niño Fidencio is only a saint, not a new prophet. El Arzobispo thanked Benemérito (INSERT NAME) for making this absorption of Fidencismo possible after finally reconquering the former states of Chihuahua and Durango. Sagrado Corazón priests now journey to Espinazo to study the Cajitas and the rituals with muddy water.;;;;;;;;;x

EVTDESC_sacred_heart_fidencista;Mexico Restored!;;;;;;;;;x

EVTDESC_sacred_heart_navegante;Navegantes, the strange faith that arose in the shores of the Sea of Cortés, they had always been far away from the influence of Mexico proper, even if it was a territory of Old Mexico. After the conquest of the baja California Peninsula by La República, the Benemérito and Arzobispo both quietly pondered how they could absorb the Jonás Priesthood into the Sagrado Corazón Church. After a brief council it has been decided that the Church of the Navegantes will become subordinate to El Arzobispado de México, in exchange for this the Navegantes will no longer be able to continue their rituals with their co-religionaries but must direct their fury to infidels.;;;;;;;;;x

##########Death Motives########### 

DEATH_ACCIDENT_CRUCIFY;died in an accident during a re-enactment of Jesus Christ's crucifixion;;;;;;;;;x

##########Insults###########
INSULT_NAIVE;Naive;;;;;;;;;x
